name	Faction	Name	New Type	cost	Main Materials	radiation_protection	chemical_burn_protection	shock_protection	burn_protection	telepatic_protection	strike_protection	explosion_protection	wound_protection	bip01_spine	bones_koeff_protection	hit_fraction_actor	artefact_count	Speed	additional_inventory_weight	inv_weight	repair_type
military_proto_exo_outfit	Military	Skat-9 Exoskeleton	Skat Exo	127664	Metal (exo)	0.005008514475	0.04545454545	0.1960784314	0.04	0.1411764706	0.1636363636	1.6	0.4310344828	0.5375	actor_armor_43	0.39	2	1.01	96	60	outfit_exo
dolg_heavy_proto_exo_outfit	Duty	PSZ-9d Exoskeleton	Skat Exo	166950	Metal (exo)	0.005008514475	0.06060606061	0.1960784314	0.07	0.1411764706	0.1454545455	1.333333333	0.4310344828	0.45	actor_armor_36	0.45	3	1.06	96	45	outfit_exo
military_exo_outfit	Military	Military Stalker Exoskeleton	Exo	118656	Metal+Ceramic+(exo)	0.01202043474	0.06060606061	0.1960784314	0.32	0.1411764706	0.09090909091	1.022222222	0.5747126437	0.575	actor_armor_46	0.35	2	0.96	96	84	outfit_exo
army_nosorog_outfit	Military	Military Stalker Nosorog	Nosorog	127070	Nosorog	0.01202043474	0.06060606061	0.1960784314	0.36	0.1647058824	0.09090909091	1.066666667	0.6034482759	0.6	actor_armor_48	0.31	2	0.97	115	102	outfit_exo
monolith_exo_outfit	Monolith	Monolith Exoskeleton	Exo	154440	Metal+Ceramic+(exo)	0.01001702895	0.07575757576	0.1960784314	0.4	0.2294117647	0.09090909091	0.8444444444	0.474137931	0.525	actor_armor_42	0.41	3	0.99	96	70	outfit_exo
merc_exo_outfit	Mercenary	Mercenary Exoskeleton	Exo	115080	Metal+Ceramic+(exo)	0.01001702895	0.07575757576	0.2941176471	0.4	0.1764705882	0.09090909091	1.022222222	0.4310344828	0.525	actor_armor_42	0.35	2	1	76.8	70	outfit_exo
monolith_nosorog_outfit	Monolith	Monolith Nosorog	Nosorog	168500	Nosorog	0.01001702895	0.07575757576	0.1960784314	0.45	0.2705882353	0.09090909091	0.8888888889	0.5028735632	0.55	actor_armor_44	0.37	3	1	115	85	outfit_exo
merc_nosorog_outfit	Mercenary	Mercenary Nosorog	Nosorog	154530	Nosorog	0.01001702895	0.07575757576	0.2941176471	0.45	0.2058823529	0.09090909091	1.066666667	0.4597701149	0.55	actor_armor_44	0.31	3	1.01	92	85	outfit_exo
bandit_exo_outfit	Bandit	Stolen Exoskeleton	Exo	147784.4	Metal+Ceramic+(exo)	0.01101873184	0.07575757576	0.1960784314	0.4	0.1764705882	0.09090909091	0.8444444444	0.474137931	0.475	actor_armor_38	0.53	2	1.03	124.8	49	outfit_exo
greh_exo_outfit	Sin	Vyraj Power Armor	Exo	151009.6	Metal+Ceramic+(exo)	0.01202043474	0.07575757576	0.1960784314	0.4	0.1764705882	0.09090909091	0.8444444444	0.3304597701	0.45	actor_armor_36	0.44	5	0.97	57.6	70	outfit_exo
isg_exo_outfit	UNISG	UNISG Exoskeleton	Exo	116254.5	Metal+Ceramic+(exo)	0.01202043474	0.07575757576	0.1960784314	0.4	0.1764705882	0.05454545455	0.8444444444	0.4310344828	0.475	actor_armor_38	0.32	3	0.97	76.8	98	outfit_exo
isg_nosorog_outfit	UNISG	UNISG Nosorog	Nosorog	97608	Nosorog	0.01202043474	0.07575757576	0.1960784314	0.45	0.2058823529	0.05454545455	0.8888888889	0.4597701149	0.5	actor_armor_40	0.28	2	0.98	92	119	outfit_exo
renegade_exo_outfit	Renegade	Renegade Exoskeleton	Exo	96600	Metal+Ceramic+(exo)	0.01202043474	0.07575757576	0.1960784314	0.4	0.1764705882	0.09090909091	0.8444444444	0.5172413793	0.525	actor_armor_42	0.35	1	1	96	70	outfit_exo
dolg_exo_outfit	Duty	PSZ-10d Exoskeleton	Exo	164630	Metal+Ceramic+(exo)	0.01202043474	0.07575757576	0.1960784314	0.52	0.1411764706	0.07272727273	0.8444444444	0.5747126437	0.475	actor_armor_38	0.41	3	1.01	96	63	outfit_exo
